Veces,M-CostoTotal,M-CostoPedido,M-CostoMantenimiento,M-CostoDeficit
1,135.579,106.058,29.073,0.448
5,136.070,106.858,28.676,0.535
10,135.273,105.708,29.103,0.462
50,135.635,106.145,28.975,0.515
100,135.680,106.298,28.905,0.477
500,135.647,106.162,28.981,0.504
1,135.243,105.058,29.778,0.406
5,136.828,106.888,29.079,0.861
10,134.889,104.813,29.792,0.284
50,135.637,106.051,29.041,0.545
100,135.477,105.878,29.103,0.496
500,135.563,105.965,29.082,0.516
1,135.148,105.258,29.679,0.211
5,136.831,107.598,28.455,0.778
10,134.525,104.743,29.398,0.383
50,135.350,105.896,29.002,0.452
100,135.496,105.911,29.103,0.482
500,135.623,106.104,28.984,0.535
1,135.370,106.183,28.955,0.232
5,134.859,105.203,29.090,0.565
10,135.452,106.061,28.841,0.550
50,135.412,105.835,29.176,0.402
100,135.717,106.258,28.965,0.493
500,135.553,106.018,29.041,0.495
1,133.890,104.383,29.077,0.430
5,134.603,104.763,29.416,0.423
10,135.575,106.496,28.707,0.373
50,135.074,105.339,29.306,0.429
100,135.480,105.999,28.961,0.520
500,135.501,105.987,29.019,0.495
1,139.612,111.308,27.574,0.730
5,135.402,105.868,29.076,0.458
10,135.916,106.326,28.979,0.611
50,135.465,105.816,29.114,0.535
100,135.909,106.538,28.846,0.525
500,135.615,106.072,29.036,0.507
1,135.039,106.458,27.279,1.302
5,135.676,105.828,29.284,0.564
10,134.862,105.356,29.210,0.296
50,135.838,106.469,28.830,0.540
100,135.743,106.195,29.028,0.520
500,135.462,105.899,29.079,0.484
1,134.196,104.183,29.837,0.176
5,134.023,103.783,29.763,0.476
10,135.285,105.488,29.372,0.424
50,135.323,105.615,29.292,0.416
100,135.275,105.678,29.125,0.472
500,135.517,106.000,29.029,0.488
1,136.081,106.158,29.578,0.344
5,135.034,105.128,29.416,0.490
10,136.524,107.311,28.571,0.642
50,135.631,106.112,29.022,0.497
100,135.369,105.784,29.101,0.485
500,135.630,106.160,28.964,0.506
1,134.505,105.633,28.670,0.201
5,136.650,107.703,28.555,0.392
10,136.260,107.083,28.777,0.399
50,135.946,106.541,28.841,0.564
100,135.833,106.323,28.982,0.528
500,135.453,105.903,29.057,0.492
1,132.922,100.658,32.175,0.088
5,134.330,104.723,29.283,0.324
10,135.781,106.078,29.229,0.474
50,135.806,106.228,28.980,0.597
100,135.485,105.989,29.016,0.480
500,135.598,106.054,29.048,0.495
1,135.427,105.833,28.957,0.636
5,136.259,106.458,29.300,0.501
